PATH MAP FOR: df.global.world.jobs.list.next
MAX DEPTH: 100
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags = [<job_spec_flags.T_link_building_to_trigger_flags: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags.UNKNOWN = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[1] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[2] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[3] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[4] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[5] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[6] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.link_building_to_trigger_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.carve_track_flags = [<tile_occupancy: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.building = 0
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.unit = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.unit_grounded = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.item = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.edge_flow_in = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.moss = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.arrow_color = 0
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.arrow_variant = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.unhide_trigger = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.monster_lair = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.no_grow = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.forced_subterranean_constructions = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.subterranean_light_column = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.carve_track_north = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.carve_track_south = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.carve_track_east = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.carve_track_west = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.spoor = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.eerie_light = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.dig_marked = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.dig_auto = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.heavy_aquifer = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.temp_value = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags.vehicle = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.carve_track_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.encrust_flags = [<stockpile_group_set: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.animals = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.food = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.furniture = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.corpses = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.refuse = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.stone = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.ammo = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.coins = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.bars_blocks = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.gems = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.finished_goods = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.leather = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.cloth = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.wood = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.weapons = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.armor = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags.sheet = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.encrust_flags[31] = false
        df.global.world.jobs.list.next.next.item.specdata = [<job_spec_data: 0x160a80d43d4>]
            df.global.world.jobs.list.next.next.item.specdata.hist_figure_id = -1
            df.global.world.jobs.list.next.next.item.specdata.race = -1
            df.global.world.jobs.list.next.next.item.specdata.improvement = -1
            df.global.world.jobs.list.next.next.item.specdata.dye_object_desired_post_dye_color_index = -1
        df.global.world.jobs.list.next.next.item.material_category = [<job_material_category: 0x160a80d43d8>]
            df.global.world.jobs.list.next.next.item.material_category.plant = false
            df.global.world.jobs.list.next.next.item.material_category.wood = false
            df.global.world.jobs.list.next.next.item.material_category.cloth = false
            df.global.world.jobs.list.next.next.item.material_category.silk = false
            df.global.world.jobs.list.next.next.item.material_category.leather = false
            df.global.world.jobs.list.next.next.item.material_category.bone = false
            df.global.world.jobs.list.next.next.item.material_category.shell = false
            df.global.world.jobs.list.next.next.item.material_category.wood2 = false
            df.global.world.jobs.list.next.next.item.material_category.soap = false
            df.global.world.jobs.list.next.next.item.material_category.tooth = false
            df.global.world.jobs.list.next.next.item.material_category.horn = false
            df.global.world.jobs.list.next.next.item.material_category.pearl = false
            df.global.world.jobs.list.next.next.item.material_category.yarn = false
            df.global.world.jobs.list.next.next.item.material_category.strand = false
            df.global.world.jobs.list.next.next.item.material_category[14] = false
            df.global.world.jobs.list.next.next.item.material_category[15] = false
            df.global.world.jobs.list.next.next.item.material_category[16] = false
            df.global.world.jobs.list.next.next.item.material_category[17] = false
            df.global.world.jobs.list.next.next.item.material_category[18] = false
            df.global.world.jobs.list.next.next.item.material_category[19] = false
            df.global.world.jobs.list.next.next.item.material_category[20] = false
            df.global.world.jobs.list.next.next.item.material_category[21] = false
            df.global.world.jobs.list.next.next.item.material_category[22] = false
            df.global.world.jobs.list.next.next.item.material_category[23] = false
            df.global.world.jobs.list.next.next.item.material_category[24] = false
            df.global.world.jobs.list.next.next.item.material_category[25] = false
            df.global.world.jobs.list.next.next.item.material_category[26] = false
            df.global.world.jobs.list.next.next.item.material_category[27] = false
            df.global.world.jobs.list.next.next.item.material_category[28] = false
            df.global.world.jobs.list.next.next.item.material_category[29] = false
            df.global.world.jobs.list.next.next.item.material_category[30] = false
            df.global.world.jobs.list.next.next.item.material_category[31] = false
        df.global.world.jobs.list.next.next.item.reaction_name = ""
        df.global.world.jobs.list.next.next.item.expire_timer = 0
        df.global.world.jobs.list.next.next.item.recheck_cntdn = 0
        df.global.world.jobs.list.next.next.item.aux_id = -1
        df.global.world.jobs.list.next.next.item.items = [<vector<job_item_ref*>[1]: 0x160a80d4410>]
            df.global.world.jobs.list.next.next.item.items[0] = [<job_item_ref: 0x1602133e330>]
                df.global.world.jobs.list.next.next.item.items[0].item = [<item_bucketst: 0x1602f324620>]
                    df.global.world.jobs.list.next.next.item.items[0].item.pos = [<coord: 0x1602f324628>]
                        df.global.world.jobs.list.next.next.item.items[0].item.pos.x = 97
                        df.global.world.jobs.list.next.next.item.items[0].item.pos.y = 95
                        df.global.world.jobs.list.next.next.item.items[0].item.pos.z = 136
                    df.global.world.jobs.list.next.next.item.items[0].item.flags = [<item_flags: 0x1602f324630>]
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.on_ground = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.in_job = true
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.hostile = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.in_inventory = true
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.removed = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.in_building = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.container = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.dead_dwarf = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.rotten = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.spider_web = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.construction = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.encased = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.UNUSED_13 = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.murder = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.foreign = true
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.trader = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.owned = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.garbage_collect = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.artifact = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.forbid = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.already_uncategorized = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.dump = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.on_fire = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.melt = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.hidden = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.UNUSED_26 = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.use_recorded = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.artifact_mood = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.temps_computed = true
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.weight_computed = true
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.top_open = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags.from_worldgen = false
                    df.global.world.jobs.list.next.next.item.items[0].item.flags2 = [<item_flags2: 0x1602f324634>]
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2.has_rider = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2.forbid_on_unretire = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2.grown = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2.location_reserved = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2.utterly_destroyed = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2.might_contain_artifact = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[6] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[7] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[8] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[9] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[10] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[11] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[12] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[13] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[14] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[15] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[16] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[17] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[18] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[19] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[20] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[21] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[22] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[23] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[24] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[25] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[26] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[27] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[28] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[29] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[30] = false
                        df.global.world.jobs.list.next.next.item.items[0].item.flags2[31] = false
                    df.global.world.jobs.list.next.next.item.items[0].item.age = 1679
                    df.global.world.jobs.list.next.next.item.items[0].item.id = 1024
                    df.global.world.jobs.list.next.next.item.items[0].item.specific_refs = [<vector<specific_ref*>[1]: 0x1602f324640>]
                        df.global.world.jobs.list.next.next.item.items[0].item.specific_refs[0] = [<specific_ref: 0x1602133e4d0>]
                            df.global.world.jobs.list.next.next.item.items[0].item.specific_refs[0].type = 2
                            df.global.world.jobs.list.next.next.item.items[0].item.specific_refs[0].data = [<specific_ref.T_data: 0x1602133e4d8>]
                                df.global.world.jobs.list.next.next.item.items[0].item.specific_refs[0].data.job = [<job: 0x160a80d4390>]
                                    df.global.world.jobs.list.next.next.item.items[0].item.specific_refs[0].data.job = [CIRCULAR REFERENCE]
                    df.global.world.jobs.list.next.next.item.items[0].item.general_refs = [<vector<general_ref*>[1]: 0x1602f324658>]
                        df.global.world.jobs.list.next.next.item.items[0].item.general_refs[0] = [<general_ref_unit_holderst: 0x1602133e3d0>]
                            df.global.world.jobs.list.next.next.item.items[0].item.general_refs[0].unit_id = 9949
                            df.global.world.jobs.list.next.next.item.items[0].item.general_refs[0].cached_index = 21
                    df.global.world.jobs.list.next.next.item.items[0].item.world_data_id = -1
                    df.global.world.jobs.list.next.next.item.items[0].item.world_data_subid = -1
                    df.global.world.jobs.list.next.next.item.items[0].item.stockpile_countdown = 46
                    df.global.world.jobs.list.next.next.item.items[0].item.stockpile_delay = 66
                    df.global.world.jobs.list.next.next.item.items[0].item.base_uniform_score = 1
                    df.global.world.jobs.list.next.next.item.items[0].item.walkable_id = 0
                    df.global.world.jobs.list.next.next.item.items[0].item.spec_heat = 420
                    df.global.world.jobs.list.next.next.item.items[0].item.ignite_point = 10508
                    df.global.world.jobs.list.next.next.item.items[0].item.heatdam_point = 10250
                    df.global.world.jobs.list.next.next.item.items[0].item.colddam_point = 9900
                    df.global.world.jobs.list.next.next.item.items[0].item.boiling_point = 60001
                    df.global.world.jobs.list.next.next.item.items[0].item.melting_point = 60001
                    df.global.world.jobs.list.next.next.item.items[0].item.fixed_temp = 60001
                    df.global.world.jobs.list.next.next.item.items[0].item.weight = [<massst: 0x1602f324694>]
                        df.global.world.jobs.list.next.next.item.items[0].item.weight.whole = 1
                        df.global.world.jobs.list.next.next.item.items[0].item.weight.fraction = 680000
                    df.global.world.jobs.list.next.next.item.items[0].item.stack_size = 1
                    df.global.world.jobs.list.next.next.item.items[0].item.history_info = nil
                    df.global.world.jobs.list.next.next.item.items[0].item.magic = nil
                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants = [<vector<spatter*>[1]: 0x16021341bb0>]
                        df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0] = [<spatter: 0x1608d986880>]
                            df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base = [<spatter_common: 0x1608d986880>]
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.mat_type = 6
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.mat_index = -1
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.mat_state = 1
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.temperature = [<temperaturest: 0x1608d98688a>]
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.temperature.whole = 10019
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.temperature.fraction = 4175
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.size = 999
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags = [<contaminant_flag: 0x1608d986894>]
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags.evaporates = true
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[1] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[2] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[3] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[4] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[5] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[6] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[7] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[8] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[9] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[10] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[11] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[12] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[13] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[14] = false
                                    df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].base.base_flags[15] = false
                            df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].body_part_id = -1
                            df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags = [<item_contaminant_flag: 0x1608d98689a>]
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags.external = true
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[1] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[2] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[3] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[4] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[5] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[6] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[7] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[8] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[9] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[10] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[11] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[12] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[13] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[14] = false
                                df.global.world.jobs.list.next.next.item.items[0].item.contaminants[0].flags[15] = false
                    df.global.world.jobs.list.next.next.item.items[0].item.temperature = [<temperaturest: 0x1602f3246c0>]
                        df.global.world.jobs.list.next.next.item.items[0].item.temperature.whole = 10018
                        df.global.world.jobs.list.next.next.item.items[0].item.temperature.fraction = 12
                    df.global.world.jobs.list.next.next.item.items[0].item.wear = 0
                    df.global.world.jobs.list.next.next.item.items[0].item.wear_timer = 335
                    df.global.world.jobs.list.next.next.item.items[0].item.production_zone_id = -1
                    df.global.world.jobs.list.next.next.item.items[0].item.temp_updated_frame = 16798
                    df.global.world.jobs.list.next.next.item.items[0].item.mat_type = 420
                    df.global.world.jobs.list.next.next.item.items[0].item.mat_index = 142
                    df.global.world.jobs.list.next.next.item.items[0].item.maker_race = -1
                    df.global.world.jobs.list.next.next.item.items[0].item.quality = 0
                    df.global.world.jobs.list.next.next.item.items[0].item.skill_rating = 0
                    df.global.world.jobs.list.next.next.item.items[0].item.maker = -1
                    df.global.world.jobs.list.next.next.item.items[0].item.masterpiece_event = -1
                    df.global.world.jobs.list.next.next.item.items[0].item.improvements = [<vector<itemimprovement*>[0]: 0x1602f3246f0>]
                df.global.world.jobs.list.next.next.item.items[0].role = 1
                df.global.world.jobs.list.next.next.item.items[0].flags = [<jobitem_flag: 0x1602133e33c>]
                    df.global.world.jobs.list.next.next.item.items[0].flags.is_fetching = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[1] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[2] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[3] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[4] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[5] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[6] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[7] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[8] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[9] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[10] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[11] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[12] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[13] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[14] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[15] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[16] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[17] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[18] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[19] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[20] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[21] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[22] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[23] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[24] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[25] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[26] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[27] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[28] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[29] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[30] = false
                    df.global.world.jobs.list.next.next.item.items[0].flags[31] = false
                df.global.world.jobs.list.next.next.item.items[0].job_item_idx = -1
        df.global.world.jobs.list.next.next.item.specific_refs = [<vector<specific_ref*>[0]: 0x160a80d4428>]
        df.global.world.jobs.list.next.next.item.general_refs = [<vector<general_ref*>[2]: 0x160a80d4440>]
            df.global.world.jobs.list.next.next.item.general_refs[0] = [<general_ref_building_holderst: 0x1602ce66f20>]
                df.global.world.jobs.list.next.next.item.general_refs[0].building_id = 4
            df.global.world.jobs.list.next.next.item.general_refs[1] = [<general_ref_unit_workerst: 0x1602133e6d0>]
                df.global.world.jobs.list.next.next.item.general_refs[1].unit_id = 9949
                df.global.world.jobs.list.next.next.item.general_refs[1].cached_index = -1
        df.global.world.jobs.list.next.next.item.job_items = [<job_reqst: 0x160a80d4458>]
            df.global.world.jobs.list.next.next.item.job_items.elements = [<vector<job_item*>[0]: 0x160a80d4458>]
        df.global.world.jobs.list.next.next.item.guide_path = [<coord_path: 0x160a80d4470>]
            df.global.world.jobs.list.next.next.item.guide_path.x = [<vector<int16_t>[0]: 0x160a80d4470>]
            df.global.world.jobs.list.next.next.item.guide_path.y = [<vector<int16_t>[0]: 0x160a80d4488>]
            df.global.world.jobs.list.next.next.item.guide_path.z = [<vector<int16_t>[0]: 0x160a80d44a0>]
        df.global.world.jobs.list.next.next.item.cur_path_index = 0
        df.global.world.jobs.list.next.next.item.spec_loc = [<coord: 0x160a80d44bc>]
            df.global.world.jobs.list.next.next.item.spec_loc.x = -30000
            df.global.world.jobs.list.next.next.item.spec_loc.y = -30000
            df.global.world.jobs.list.next.next.item.spec_loc.z = -30000
        df.global.world.jobs.list.next.next.item.art_spec = [<job.T_art_spec: 0x160a80d44c4>]
            df.global.world.jobs.list.next.next.item.art_spec.type = -1
            df.global.world.jobs.list.next.next.item.art_spec.id = -1
            df.global.world.jobs.list.next.next.item.art_spec.subid = -1
        df.global.world.jobs.list.next.next.item.order_id = -1
    df.global.world.jobs.list.next.next.prev = [<job_list_link: 0x16054568ef0>]
        df.global.world.jobs.list.next.next.prev = [CIRCULAR REFERENCE]
    df.global.world.jobs.list.next.next.next = nil
==================================================
