PATH MAP FOR: df.global.world.buildings.all[3].jobs[0]
MAX DEPTH: 100
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.temperature = [<temperaturest: 0x200d94baa70>]
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.temperature.whole = 10050
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.temperature.fraction = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.wear = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.wear_timer = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.production_zone_id = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.temp_updated_frame = 717
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.mat_type = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.mat_index = 17
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.maker_race = 572
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.quality = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.skill_rating = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.maker = 11969
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.masterpiece_event = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].item.improvements = [<vector<itemimprovement*>[0]: 0x200d94baaa0>]
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].role = 1
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags = [<jobitem_flag: 0x20095ac018c>]
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags.is_fetching = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[1] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[2] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[3] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[4] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[5] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[6] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[7] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[8] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[9] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[10] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[11] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[12] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[13] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[14] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[15] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[16] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[17] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[18] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[19] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[20] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[21] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[22] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[23] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[24] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[25] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[26] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[27] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[28] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[29] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[30] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].flags[31] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.items[1].job_item_idx = 1
                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specific_refs = [<vector<specific_ref*>[0]: 0x200b249f0b8>]
                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.general_refs = [<vector<general_ref*>[2]: 0x200b249f0d0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.general_refs[0] = [<general_ref_building_holderst: 0x200fa8fd0c0>]
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.general_refs[0].building_id = 1
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.general_refs[1] = [<general_ref_unit_workerst: 0x20095ac3440>]
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.general_refs[1].unit_id = 6729
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.general_refs[1].cached_index = -1
                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items = [<job_reqst: 0x200b249f0e8>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements = [<vector<job_item*>[2]: 0x200b249f0e8>]
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0] = [<job_item: 0x200fa141ea0>]
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].item_type = 4
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].item_subtype = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].mat_type = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].mat_index = 348
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1 = [<job_item_flags1: 0x200fa141eac>]
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.improvable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.butcherable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.millable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.allow_buryable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.unrotten = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.undisturbed = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.collected = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.sharpenable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.murdered = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.UNUSED_1_10 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.empty = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.processable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.UNUSED_1_13 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.cookable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.extract_bearing_plant = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.extract_bearing_fish = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.extract_bearing_vermin = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.processable_to_vial = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.UNUSED_1_19 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.processable_to_barrel = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.solid = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.tameable_vermin = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.nearby = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.sand_bearing = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.glass = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.milk = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.milkable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.finished_goods = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.ammo = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.furniture = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.not_bin = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags1.lye_bearing = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].quantity = 1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].vector_id = 19
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2 = [<job_item_flags2: 0x200fa141eb8>]
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.dye = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.dyeable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.dyed = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.sewn_imageless = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.glass_making = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.screw = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.building_material = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.fire_safe = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.magma_safe = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.deep_material = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.melt_designated = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.non_economic = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.allow_melt_dump = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.allow_artifact = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.plant = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.silk = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.leather = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.bone = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.shell = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.totemable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.horn = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.pearl = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.plaster_containing = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.UNUSED_24 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.soap = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.body_part = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.ivory_tooth = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.lye_milk_free = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.blunt = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.unengraved = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.hair_wool = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags2.yarn = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3 = [<job_item_flags3: 0x200fa141ebc>]
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.unimproved = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.any_raw_material = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.non_absorbent = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.non_pressed = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.allow_liquid_powder = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.any_craft = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.hard = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.food_storage = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.metal = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.sand = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.can_use_location_reserved = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.written_on = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.edged = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.on_ground = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.divine = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.crafted_artifact = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.wood = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.stone = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.non_artifact = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.woven = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.gem = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.empty_or_water = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3.grown_not_crafted = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[23] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[24] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[25] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[26] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[27] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[28] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[29] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[30] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags3[31] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags4 = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].flags5 = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].metal_ore = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].reaction_class = ""
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].has_material_reaction_product = ""
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].min_dimension = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].reagent_index = 0
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].contains = [<vector<int32_t>[0]: 0x200fa141f18>]
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].reaction_id = 781
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].has_tool_use = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].dye_color = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags = [<jre_job_details_flag: 0x200fa141f3c>]
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags.have_set_job_details = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[1] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[2] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[3] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[4] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[5] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[6] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[7] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[8] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[9] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[10] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[11] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[12] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[13] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[14] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[15] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[16] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[17] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[18] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[19] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[20] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[21] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[22] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[23] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[24] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[25] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[26] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[27] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[28] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[29] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[30] = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_flags[31] = false
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_mat_type = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_mat_index = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2 = [<job_item_flags2: 0x200fa141f48>]
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.dye = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.dyeable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.dyed = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.sewn_imageless = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.glass_making = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.screw = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.building_material = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.fire_safe = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.magma_safe = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.deep_material = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.melt_designated = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.non_economic = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.allow_melt_dump = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.allow_artifact = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.plant = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.silk = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.leather = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.bone = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.shell = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.totemable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.horn = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.pearl = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.plaster_containing = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.UNUSED_24 = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.soap = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.body_part = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.ivory_tooth = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.lye_milk_free = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.blunt = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.unengraved = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.hair_wool = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[0].job_details_item_flags2.yarn = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1] = [<job_item: 0x200fa140fa0>]
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].item_type = 18
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].item_subtype = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].mat_type = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].mat_index = -1
                            df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1 = [<job_item_flags1: 0x200fa140fac>]
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.improvable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.butcherable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.millable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.allow_buryable = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.unrotten = false
                                df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.job_items.elements[1].flags1.undisturbed = false
